class_name,source_path,output_path,status,method,width,height,notes
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\005JvqR1ly1gyy4w6heybj60ru0fowfy02.jpg,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0001.jpg,ok,yolo_crop,1002,564,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\1200x0_1_autohomecar__ChtlxWhH0u6AFV-hAAz8vTj1_PI179.webp,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0002.jpg,ok,yolo_crop,1024,768,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\1200x0_autohomecar__ChsEmlywM1iAS21DAAJNotZUrQk97.jpeg,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0003.jpg,ok,yolo_crop,680,515,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\202103110305179333.jpg,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0004.jpg,ok,yolo_crop,680,434,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\3e0f-hymscpq9892112.jpg,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0005.jpg,ok,yolo_crop,1357,759,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\62f869c3gy1hzm0akn8cmj235c2dc4qq.jpg,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0006.jpg,ok,yolo_crop,690,520,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\641.webp,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0007.jpg,ok,yolo_crop,960,600,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\660676e70251e9381.jpg_e680.webp,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0008.jpg,ok,yolo_crop,680,382,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\6948c25e5150a9754.png_e680.webp,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0009.jpg,ok,yolo_crop,680,906,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\9124cfd0df38aafede5bd57c92bb148b.png,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0010.jpg,ok,yolo_crop,482,339,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\ce7894e7002f4354a3d0d0908b31c646.webp,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0011.jpg,ok,yolo_crop,4409,2939,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\ChxpVmlnNBmANwVyADhbPHuLAOU090.jpg,F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0012.jpg,ok,yolo_crop,4096,3072,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,"F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\u=1249363147,1934893512&fm=253&fmt=auto.webp",F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0013.jpg,ok,yolo_crop,800,600,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,"F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\u=1590519296,3412197651&fm=253&fmt=auto&app=138&f=JPEG.webp",F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0014.jpg,ok,yolo_crop,1067,800,cropped by YOLO vehicle bbox with margin_ratio=0.12
sedan,"F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\incoming\sedan\u=2010094508,1783228401&fm=253&fmt=auto&app=138&f=JPEG.webp",F:\aicar\vehicle_type_lab\data\datasets\vehicle_type_classification\raw\sedan\sedan_local_0015.jpg,ok,yolo_crop,500,500,cropped by YOLO vehicle bbox with margin_ratio=0.12
